drawText("4001",926,1442); drawDot(926,1442)
drawText("4003",854,1451); drawDot(854,1451)
drawText("4005",785,1458); drawDot(785,1458)
drawText("4007",716,1472); drawDot(716,1472)
drawText("4101",297,1547); drawDot(297,1547)
drawText("4102",545,1337); drawDot(545,1337)
drawText("4103",278,1501); drawDot(278,1501)
drawText("4107",293,1365); drawDot(293,1365)
drawText("4109",298,1293); drawDot(298,1293)
drawText("4111",303,1239); drawDot(303,1239)
drawText("4113",313,1190); drawDot(313,1190)
drawText("4115",318,1140); drawDot(318,1140)
drawText("4117",323,1104); drawDot(323,1104)
drawText("4122",410,1059); drawDot(410,1059)
drawText("4124",459,1057); drawDot(459,1057)
drawText("4126",511,1049); drawDot(511,1049)
drawText("4201",378,1541); drawDot(378,1541)
drawText("4203",441,1532); drawDot(441,1532)
drawText("4205",519,1526); drawDot(519,1526)
drawText("4211",749,1266); drawDot(749,1266)
drawText("4215",799,1263); drawDot(799,1263)
drawText("4301",822,1264); drawDot(822,1264)
drawText("4303",848,1039); drawDot(848,1039)
drawText("4307",830,940); drawDot(830,940)
drawText("4401",625,606); drawDot(625,606)
drawText("4405",353,629); drawDot(353,629)
drawText("O41",675,1476); drawDot(675,1476)
drawText("O42",633,1483); drawDot(633,1483)
drawText("O43",322,1548); drawDot(322,1548)
drawText("O44",328,1572); drawDot(328,1572)
drawText("O45",299,1612); drawDot(299,1612)
drawText("O46",248,1627); drawDot(248,1627)
drawText("O47",282,1461); drawDot(282,1461)
drawText("O48",283,1406); drawDot(283,1406)
drawText("O49",328,1378); drawDot(328,1378)
drawText("O410",341,1067); drawDot(341,1067)
drawText("O411",372,1058); drawDot(372,1058)
drawText("O412",558,1044); drawDot(558,1044)
drawText("O413",608,1040); drawDot(608,1040)
drawText("O414",668,1033); drawDot(668,1033)
drawText("O415",698,1033); drawDot(698,1033)
drawText("O416",687,1091); drawDot(687,1091)
drawText("O417",670,1206); drawDot(670,1206)
drawText("O418",663,1260); drawDot(663,1260)
drawText("O419",713,1272); drawDot(713,1272)
drawText("O420",655,1403); drawDot(655,1403)
drawText("O421",659,1336); drawDot(659,1336)
drawText("O422",796,1019); drawDot(796,1019)
drawText("O423",895,1058); drawDot(895,1058)
drawText("O424",792,966); drawDot(792,966)
drawText("O425",772,901); drawDot(772,901)
drawText("O426",779,845); drawDot(779,845)
drawText("O427",791,777); drawDot(791,777)
drawText("O428",785,728); drawDot(785,728)
drawText("O429",756,668); drawDot(756,668)
drawText("O430",730,653); drawDot(730,653)
drawText("O431",688,649); drawDot(688,649)
drawText("O432",630,649); drawDot(630,649)
drawText("O433",586,645); drawDot(586,645)
drawText("O434",555,638); drawDot(555,638)
drawText("O435",501,634); drawDot(501,634)
drawText("O436",437,628); drawDot(437,628)
drawText("O437",397,629); drawDot(397,629)
drawText("O438",391,574); drawDot(391,574)
drawText("O439",377,516); drawDot(377,516)
drawText("O440",372,471); drawDot(372,471)
drawText("O441",402,437); drawDot(402,437)
drawText("O442",480,417); drawDot(480,417)
drawText("O443",611,1394); drawDot(611,1394)
drawText("O444",600,1334); drawDot(600,1334)
drawText("O445",553,1263); drawDot(553,1263)
drawText("O446",503,1223); drawDot(503,1223)
drawText("O447",471,1211); drawDot(471,1211)
drawText("O448",410,1211); drawDot(410,1211)
drawText("O449",357,1245); drawDot(357,1245)
drawText("O450",338,1296); drawDot(338,1296)
drawText("O451",337,1328); drawDot(337,1328)
drawText("O452",347,1373); drawDot(347,1373)
drawText("O453",362,1403); drawDot(362,1403)
drawText("O454",399,1448); drawDot(399,1448)
drawText("O455",441,1478); drawDot(441,1478)
drawText("O456",481,1496); drawDot(481,1496)
drawText("O457",556,1490); drawDot(556,1490)
drawText("O458",598,1448); drawDot(598,1448)
drawText("O459",608,1398); drawDot(608,1398)
drawText("O460",596,1328); drawDot(596,1328)
drawText("S42",583,1517); drawDot(583,1517)
drawText("S41",681,1133); drawDot(681,1133)
drawText("S43",756,906); drawDot(756,906)
drawText("S44",517,403); drawDot(517,403)
drawText("X41",183,1642); drawDot(183,1642)
drawText("X42",368,441); drawDot(368,441)
drawText("K41",362,1128); drawDot(362,1128)
drawText("B4W",678,1142); drawDot(678,1142)
drawText("B4M",677,1164); drawDot(677,1164)
drawText("E41",745,1026); drawDot(745,1026)
drawText("E42",542,570); drawDot(542,570)
